Key,ru,en,es,de
settingsTitle,Настройки,Settings,Configuración,Einstellungen
gameOver,Игра окончена,Game Over,Juego Terminado,Spiel vorbei
about,После просмотра рекламы Вы можете продолжить уровень с 60 секундами!,After watching an ad you can continue the level with 60 seconds!,¡Después de ver un anuncio puedes continuar el nivel con 60 segundos!,Nach dem Ansehen einer Werbung können Sie das Level mit 60 Sekunden fortsetzen!
continue,Продолжить,Continue,Continuar,Weiter
review,Оставить отзыв,Leave a Review,Dejar una Reseña,Bewertung schreiben
restart,Заново,Restart,Reiniciar,Neustart
leaderboard,Таблица рекордов,Leaderboard,Clasificación,Bestenliste
feedback,Обратная связь\n<i><size=75%>[email]</i>,Feedback\n<i><size=75%>[email]</i>,Comentarios\n<i><size=75%>[email]</i>,Feedback\n<i><size=75%>[email]</i>
sound,Звук,Sound,Sonido,Ton
gamesPlayed,Игр сыграно,Games Played,Partidas Jugadas,Gespielte Spiele
richestScore,Наибольшее количество очков,Highest Score,Puntuación Más Alta,Höchste Punktzahl
statistics,Статистика,Statistics,Estadísticas,Statistiken
Loading,Загрузка...,Loading...,Cargando...,Laden...
moreGames,Другие игры,More Games,Más Juegos,Weitere Spiele
free,Даром,Free,Gratis,Kostenlos
timeOut,Время вышло!,Time's Up!,¡Se Acabó el Tiempo!,Die Zeit ist um!
gift,Подарок,Gift,Regalo,Geschenk
LevelPassed,Великолепно!,Awesome!,¡Increíble!,Großartig!
Level,Ур.,Level,Nivel,Level
LevelFail,Попробуй снова,Try Again,Inténtalo de Nuevo,Versuchen Sie es erneut
flyingControl,Управление в полете,Flight Control,Control de vuelo,Flugsteuerung
moveSpeed,Скорость бега,Move Speed,Velocidad de Movimiento,Bewegungsgeschwindigkeit
health,Здоровье,Health,Salud,Gesundheit
forAd,Просмотреть рекламу,Watch Ad,Ver Anuncio,Werbung ansehen
tapToThrow,Нажми чтобы запустить,Tap to Throw,Toca para Lanzar,Zum Werfen tippen
skipLevel,Пропустить уровень,Skip Level,Saltar Nivel,Level überspringen